"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Cochise County, AZ","04003","American Indian or Alaska Native","1002-5",10
,"Cochise County, AZ","04003","Asian","A",37
,"Cochise County, AZ","04003","Black or African American","2054-5",54
,"Cochise County, AZ","04003","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Cochise County, AZ","04003","White","2106-3",1189
,"Cochise County, AZ","04003","More than one race","M",38
,"Cochise County, AZ","04003","Unknown or Not Stated","UNK",0
,"Cochise County, AZ","04003","Not Available","NA",0
,"Cochise County, AZ","04003","Not Reported","NR",0
,"Coconino County, AZ","04005","American Indian or Alaska Native","1002-5",608
,"Coconino County, AZ","04005","Asian","A",20
,"Coconino County, AZ","04005","Black or African American","2054-5",14
,"Coconino County, AZ","04005","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Coconino County, AZ","04005","White","2106-3",830
,"Coconino County, AZ","04005","More than one race","M",34
,"Coconino County, AZ","04005","Unknown or Not Stated","UNK",0
,"Coconino County, AZ","04005","Not Available","NA",0
,"Coconino County, AZ","04005","Not Reported","NR",0
,"Maricopa County, AZ","04013","American Indian or Alaska Native","1002-5",1347
,"Maricopa County, AZ","04013","Asian","A",2553
,"Maricopa County, AZ","04013","Black or African American","2054-5",3819
,"Maricopa County, AZ","04013","Native Hawaiian or Other Pacific Islander","NHOPI",150
,"Maricopa County, AZ","04013","White","2106-3",43384
,"Maricopa County, AZ","04013","More than one race","M",1380
,"Maricopa County, AZ","04013","Unknown or Not Stated","UNK",0
,"Maricopa County, AZ","04013","Not Available","NA",0
,"Maricopa County, AZ","04013","Not Reported","NR",0
,"Mohave County, AZ","04015","American Indian or Alaska Native","1002-5",69
,"Mohave County, AZ","04015","Asian","A",31
,"Mohave County, AZ","04015","Black or African American","2054-5",13
,"Mohave County, AZ","04015","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Mohave County, AZ","04015","White","2106-3",1593
,"Mohave County, AZ","04015","More than one race","M",42
,"Mohave County, AZ","04015","Unknown or Not Stated","UNK",0
,"Mohave County, AZ","04015","Not Available","NA",0
,"Mohave County, AZ","04015","Not Reported","NR",0
,"Navajo County, AZ","04017","American Indian or Alaska Native","1002-5",861
,"Navajo County, AZ","04017","Asian","A",Suppressed
,"Navajo County, AZ","04017","Black or African American","2054-5",Suppressed
,"Navajo County, AZ","04017","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Navajo County, AZ","04017","White","2106-3",584
,"Navajo County, AZ","04017","More than one race","M",43
,"Navajo County, AZ","04017","Unknown or Not Stated","UNK",0
,"Navajo County, AZ","04017","Not Available","NA",0
,"Navajo County, AZ","04017","Not Reported","NR",0
,"Pima County, AZ","04019","American Indian or Alaska Native","1002-5",446
,"Pima County, AZ","04019","Asian","A",338
,"Pima County, AZ","04019","Black or African American","2054-5",536
,"Pima County, AZ","04019","Native Hawaiian or Other Pacific Islander","NHOPI",51
,"Pima County, AZ","04019","White","2106-3",9321
,"Pima County, AZ","04019","More than one race","M",291
,"Pima County, AZ","04019","Unknown or Not Stated","UNK",0
,"Pima County, AZ","04019","Not Available","NA",0
,"Pima County, AZ","04019","Not Reported","NR",0
,"Pinal County, AZ","04021","American Indian or Alaska Native","1002-5",320
,"Pinal County, AZ","04021","Asian","A",56
,"Pinal County, AZ","04021","Black or African American","2054-5",215
,"Pinal County, AZ","04021","Native Hawaiian or Other Pacific Islander","NHOPI",17
,"Pinal County, AZ","04021","White","2106-3",3632
,"Pinal County, AZ","04021","More than one race","M",152
,"Pinal County, AZ","04021","Unknown or Not Stated","UNK",0
,"Pinal County, AZ","04021","Not Available","NA",0
,"Pinal County, AZ","04021","Not Reported","NR",0
,"Yavapai County, AZ","04025","American Indian or Alaska Native","1002-5",63
,"Yavapai County, AZ","04025","Asian","A",29
,"Yavapai County, AZ","04025","Black or African American","2054-5",22
,"Yavapai County, AZ","04025","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Yavapai County, AZ","04025","White","2106-3",1648
,"Yavapai County, AZ","04025","More than one race","M",31
,"Yavapai County, AZ","04025","Unknown or Not Stated","UNK",0
,"Yavapai County, AZ","04025","Not Available","NA",0
,"Yavapai County, AZ","04025","Not Reported","NR",0
,"Yuma County, AZ","04027","American Indian or Alaska Native","1002-5",36
,"Yuma County, AZ","04027","Asian","A",32
,"Yuma County, AZ","04027","Black or African American","2054-5",45
,"Yuma County, AZ","04027","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Yuma County, AZ","04027","White","2106-3",2786
,"Yuma County, AZ","04027","More than one race","M",60
,"Yuma County, AZ","04027","Unknown or Not Stated","UNK",0
,"Yuma County, AZ","04027","Not Available","NA",0
,"Yuma County, AZ","04027","Not Reported","NR",0
,"Unidentified Counties, AZ","04999","American Indian or Alaska Native","1002-5",1108
,"Unidentified Counties, AZ","04999","Asian","A",19
,"Unidentified Counties, AZ","04999","Black or African American","2054-5",20
,"Unidentified Counties, AZ","04999","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Unidentified Counties, AZ","04999","White","2106-3",1823
,"Unidentified Counties, AZ","04999","More than one race","M",28
,"Unidentified Counties, AZ","04999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, AZ","04999","Not Available","NA",0
,"Unidentified Counties, AZ","04999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Arizona (04)"
"Year: 2017"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 10:30:39 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
