"Notes","County of Residence","County of Residence Code","Mother's Hispanic Origin","Mother's Hispanic Origin Code",Births
,"Albany County, NY","36001","Hispanic or Latino","2135-2",260
,"Albany County, NY","36001","Not Hispanic or Latino","2186-5",2623
,"Albany County, NY","36001","Unknown or Not Stated","9",Suppressed
,"Bronx County, NY","36005","Hispanic or Latino","2135-2",11448
,"Bronx County, NY","36005","Not Hispanic or Latino","2186-5",8563
,"Bronx County, NY","36005","Unknown or Not Stated","9",110
,"Broome County, NY","36007","Hispanic or Latino","2135-2",109
,"Broome County, NY","36007","Not Hispanic or Latino","2186-5",1764
,"Broome County, NY","36007","Unknown or Not Stated","9",Suppressed
,"Chautauqua County, NY","36013","Hispanic or Latino","2135-2",163
,"Chautauqua County, NY","36013","Not Hispanic or Latino","2186-5",1108
,"Chautauqua County, NY","36013","Unknown or Not Stated","9",28
,"Dutchess County, NY","36027","Hispanic or Latino","2135-2",534
,"Dutchess County, NY","36027","Not Hispanic or Latino","2186-5",2014
,"Dutchess County, NY","36027","Unknown or Not Stated","9",Suppressed
,"Erie County, NY","36029","Hispanic or Latino","2135-2",768
,"Erie County, NY","36029","Not Hispanic or Latino","2186-5",9008
,"Erie County, NY","36029","Unknown or Not Stated","9",36
,"Jefferson County, NY","36045","Hispanic or Latino","2135-2",181
,"Jefferson County, NY","36045","Not Hispanic or Latino","2186-5",1672
,"Jefferson County, NY","36045","Unknown or Not Stated","9",11
,"Kings County, NY","36047","Hispanic or Latino","2135-2",6468
,"Kings County, NY","36047","Not Hispanic or Latino","2186-5",30981
,"Kings County, NY","36047","Unknown or Not Stated","9",1125
,"Monroe County, NY","36055","Hispanic or Latino","2135-2",983
,"Monroe County, NY","36055","Not Hispanic or Latino","2186-5",6788
,"Monroe County, NY","36055","Unknown or Not Stated","9",Suppressed
,"Nassau County, NY","36059","Hispanic or Latino","2135-2",3804
,"Nassau County, NY","36059","Not Hispanic or Latino","2186-5",10289
,"Nassau County, NY","36059","Unknown or Not Stated","9",35
,"New York County, NY","36061","Hispanic or Latino","2135-2",4123
,"New York County, NY","36061","Not Hispanic or Latino","2186-5",12459
,"New York County, NY","36061","Unknown or Not Stated","9",438
,"Niagara County, NY","36063","Hispanic or Latino","2135-2",104
,"Niagara County, NY","36063","Not Hispanic or Latino","2186-5",1993
,"Niagara County, NY","36063","Unknown or Not Stated","9",Suppressed
,"Oneida County, NY","36065","Hispanic or Latino","2135-2",205
,"Oneida County, NY","36065","Not Hispanic or Latino","2186-5",2293
,"Oneida County, NY","36065","Unknown or Not Stated","9",Suppressed
,"Onondaga County, NY","36067","Hispanic or Latino","2135-2",398
,"Onondaga County, NY","36067","Not Hispanic or Latino","2186-5",4833
,"Onondaga County, NY","36067","Unknown or Not Stated","9",Suppressed
,"Ontario County, NY","36069","Hispanic or Latino","2135-2",68
,"Ontario County, NY","36069","Not Hispanic or Latino","2186-5",898
,"Ontario County, NY","36069","Unknown or Not Stated","9",0
,"Orange County, NY","36071","Hispanic or Latino","2135-2",1172
,"Orange County, NY","36071","Not Hispanic or Latino","2186-5",3872
,"Orange County, NY","36071","Unknown or Not Stated","9",21
,"Oswego County, NY","36075","Hispanic or Latino","2135-2",37
,"Oswego County, NY","36075","Not Hispanic or Latino","2186-5",1170
,"Oswego County, NY","36075","Unknown or Not Stated","9",10
,"Queens County, NY","36081","Hispanic or Latino","2135-2",8296
,"Queens County, NY","36081","Not Hispanic or Latino","2186-5",19586
,"Queens County, NY","36081","Unknown or Not Stated","9",160
,"Rensselaer County, NY","36083","Hispanic or Latino","2135-2",118
,"Rensselaer County, NY","36083","Not Hispanic or Latino","2186-5",1469
,"Rensselaer County, NY","36083","Unknown or Not Stated","9",Suppressed
,"Richmond County, NY","36085","Hispanic or Latino","2135-2",1188
,"Richmond County, NY","36085","Not Hispanic or Latino","2186-5",3895
,"Richmond County, NY","36085","Unknown or Not Stated","9",103
,"Rockland County, NY","36087","Hispanic or Latino","2135-2",1084
,"Rockland County, NY","36087","Not Hispanic or Latino","2186-5",4600
,"Rockland County, NY","36087","Unknown or Not Stated","9",35
,"St. Lawrence County, NY","36089","Hispanic or Latino","2135-2",11
,"St. Lawrence County, NY","36089","Not Hispanic or Latino","2186-5",1001
,"St. Lawrence County, NY","36089","Unknown or Not Stated","9",68
,"Saratoga County, NY","36091","Hispanic or Latino","2135-2",72
,"Saratoga County, NY","36091","Not Hispanic or Latino","2186-5",1945
,"Saratoga County, NY","36091","Unknown or Not Stated","9",Suppressed
,"Schenectady County, NY","36093","Hispanic or Latino","2135-2",139
,"Schenectady County, NY","36093","Not Hispanic or Latino","2186-5",1700
,"Schenectady County, NY","36093","Unknown or Not Stated","9",Suppressed
,"Suffolk County, NY","36103","Hispanic or Latino","2135-2",5174
,"Suffolk County, NY","36103","Not Hispanic or Latino","2186-5",10089
,"Suffolk County, NY","36103","Unknown or Not Stated","9",15
,"Tompkins County, NY","36109","Hispanic or Latino","2135-2",41
,"Tompkins County, NY","36109","Not Hispanic or Latino","2186-5",692
,"Tompkins County, NY","36109","Unknown or Not Stated","9",Suppressed
,"Ulster County, NY","36111","Hispanic or Latino","2135-2",264
,"Ulster County, NY","36111","Not Hispanic or Latino","2186-5",1277
,"Ulster County, NY","36111","Unknown or Not Stated","9",Suppressed
,"Westchester County, NY","36119","Hispanic or Latino","2135-2",3545
,"Westchester County, NY","36119","Not Hispanic or Latino","2186-5",6505
,"Westchester County, NY","36119","Unknown or Not Stated","9",41
,"Unidentified Counties, NY","36999","Hispanic or Latino","2135-2",998
,"Unidentified Counties, NY","36999","Not Hispanic or Latino","2186-5",16855
,"Unidentified Counties, NY","36999","Unknown or Not Stated","9",269
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: New York (36)"
"Year: 2018"
"Group By: County of Residence; Mother's Hispanic Origin"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
