"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Atlantic County, NJ","34001","American Indian or Alaska Native","1002-5",Suppressed
,"Atlantic County, NJ","34001","Asian","A",179
,"Atlantic County, NJ","34001","Black or African American","2054-5",598
,"Atlantic County, NJ","34001","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Atlantic County, NJ","34001","White","2106-3",1903
,"Atlantic County, NJ","34001","More than one race","M",57
,"Atlantic County, NJ","34001","Unknown or Not Stated","UNK",0
,"Atlantic County, NJ","34001","Not Available","NA",0
,"Atlantic County, NJ","34001","Not Reported","NR",0
,"Bergen County, NJ","34003","American Indian or Alaska Native","1002-5",23
,"Bergen County, NJ","34003","Asian","A",1559
,"Bergen County, NJ","34003","Black or African American","2054-5",851
,"Bergen County, NJ","34003","Native Hawaiian or Other Pacific Islander","NHOPI",41
,"Bergen County, NJ","34003","White","2106-3",6540
,"Bergen County, NJ","34003","More than one race","M",113
,"Bergen County, NJ","34003","Unknown or Not Stated","UNK",0
,"Bergen County, NJ","34003","Not Available","NA",0
,"Bergen County, NJ","34003","Not Reported","NR",0
,"Burlington County, NJ","34005","American Indian or Alaska Native","1002-5",Suppressed
,"Burlington County, NJ","34005","Asian","A",339
,"Burlington County, NJ","34005","Black or African American","2054-5",926
,"Burlington County, NJ","34005","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Burlington County, NJ","34005","White","2106-3",3239
,"Burlington County, NJ","34005","More than one race","M",139
,"Burlington County, NJ","34005","Unknown or Not Stated","UNK",0
,"Burlington County, NJ","34005","Not Available","NA",0
,"Burlington County, NJ","34005","Not Reported","NR",0
,"Camden County, NJ","34007","American Indian or Alaska Native","1002-5",14
,"Camden County, NJ","34007","Asian","A",366
,"Camden County, NJ","34007","Black or African American","2054-5",1570
,"Camden County, NJ","34007","Native Hawaiian or Other Pacific Islander","NHOPI",28
,"Camden County, NJ","34007","White","2106-3",4168
,"Camden County, NJ","34007","More than one race","M",177
,"Camden County, NJ","34007","Unknown or Not Stated","UNK",0
,"Camden County, NJ","34007","Not Available","NA",0
,"Camden County, NJ","34007","Not Reported","NR",0
,"Cumberland County, NJ","34011","American Indian or Alaska Native","1002-5",Suppressed
,"Cumberland County, NJ","34011","Asian","A",32
,"Cumberland County, NJ","34011","Black or African American","2054-5",462
,"Cumberland County, NJ","34011","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Cumberland County, NJ","34011","White","2106-3",1215
,"Cumberland County, NJ","34011","More than one race","M",69
,"Cumberland County, NJ","34011","Unknown or Not Stated","UNK",0
,"Cumberland County, NJ","34011","Not Available","NA",0
,"Cumberland County, NJ","34011","Not Reported","NR",0
,"Essex County, NJ","34013","American Indian or Alaska Native","1002-5",30
,"Essex County, NJ","34013","Asian","A",587
,"Essex County, NJ","34013","Black or African American","2054-5",4152
,"Essex County, NJ","34013","Native Hawaiian or Other Pacific Islander","NHOPI",34
,"Essex County, NJ","34013","White","2106-3",4812
,"Essex County, NJ","34013","More than one race","M",108
,"Essex County, NJ","34013","Unknown or Not Stated","UNK",0
,"Essex County, NJ","34013","Not Available","NA",0
,"Essex County, NJ","34013","Not Reported","NR",0
,"Gloucester County, NJ","34015","American Indian or Alaska Native","1002-5",Suppressed
,"Gloucester County, NJ","34015","Asian","A",85
,"Gloucester County, NJ","34015","Black or African American","2054-5",450
,"Gloucester County, NJ","34015","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Gloucester County, NJ","34015","White","2106-3",2388
,"Gloucester County, NJ","34015","More than one race","M",82
,"Gloucester County, NJ","34015","Unknown or Not Stated","UNK",0
,"Gloucester County, NJ","34015","Not Available","NA",0
,"Gloucester County, NJ","34015","Not Reported","NR",0
,"Hudson County, NJ","34017","American Indian or Alaska Native","1002-5",62
,"Hudson County, NJ","34017","Asian","A",2093
,"Hudson County, NJ","34017","Black or African American","2054-5",1269
,"Hudson County, NJ","34017","Native Hawaiian or Other Pacific Islander","NHOPI",82
,"Hudson County, NJ","34017","White","2106-3",5491
,"Hudson County, NJ","34017","More than one race","M",121
,"Hudson County, NJ","34017","Unknown or Not Stated","UNK",0
,"Hudson County, NJ","34017","Not Available","NA",0
,"Hudson County, NJ","34017","Not Reported","NR",0
,"Hunterdon County, NJ","34019","American Indian or Alaska Native","1002-5",Suppressed
,"Hunterdon County, NJ","34019","Asian","A",66
,"Hunterdon County, NJ","34019","Black or African American","2054-5",36
,"Hunterdon County, NJ","34019","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Hunterdon County, NJ","34019","White","2106-3",938
,"Hunterdon County, NJ","34019","More than one race","M",Suppressed
,"Hunterdon County, NJ","34019","Unknown or Not Stated","UNK",0
,"Hunterdon County, NJ","34019","Not Available","NA",0
,"Hunterdon County, NJ","34019","Not Reported","NR",0
,"Mercer County, NJ","34021","American Indian or Alaska Native","1002-5",11
,"Mercer County, NJ","34021","Asian","A",447
,"Mercer County, NJ","34021","Black or African American","2054-5",1128
,"Mercer County, NJ","34021","Native Hawaiian or Other Pacific Islander","NHOPI",13
,"Mercer County, NJ","34021","White","2106-3",2451
,"Mercer County, NJ","34021","More than one race","M",64
,"Mercer County, NJ","34021","Unknown or Not Stated","UNK",0
,"Mercer County, NJ","34021","Not Available","NA",0
,"Mercer County, NJ","34021","Not Reported","NR",0
,"Middlesex County, NJ","34023","American Indian or Alaska Native","1002-5",19
,"Middlesex County, NJ","34023","Asian","A",2356
,"Middlesex County, NJ","34023","Black or African American","2054-5",1296
,"Middlesex County, NJ","34023","Native Hawaiian or Other Pacific Islander","NHOPI",34
,"Middlesex County, NJ","34023","White","2106-3",4840
,"Middlesex County, NJ","34023","More than one race","M",104
,"Middlesex County, NJ","34023","Unknown or Not Stated","UNK",0
,"Middlesex County, NJ","34023","Not Available","NA",0
,"Middlesex County, NJ","34023","Not Reported","NR",0
,"Monmouth County, NJ","34025","American Indian or Alaska Native","1002-5",Suppressed
,"Monmouth County, NJ","34025","Asian","A",262
,"Monmouth County, NJ","34025","Black or African American","2054-5",453
,"Monmouth County, NJ","34025","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Monmouth County, NJ","34025","White","2106-3",5393
,"Monmouth County, NJ","34025","More than one race","M",51
,"Monmouth County, NJ","34025","Unknown or Not Stated","UNK",0
,"Monmouth County, NJ","34025","Not Available","NA",0
,"Monmouth County, NJ","34025","Not Reported","NR",0
,"Morris County, NJ","34027","American Indian or Alaska Native","1002-5",11
,"Morris County, NJ","34027","Asian","A",665
,"Morris County, NJ","34027","Black or African American","2054-5",244
,"Morris County, NJ","34027","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Morris County, NJ","34027","White","2106-3",3903
,"Morris County, NJ","34027","More than one race","M",49
,"Morris County, NJ","34027","Unknown or Not Stated","UNK",0
,"Morris County, NJ","34027","Not Available","NA",0
,"Morris County, NJ","34027","Not Reported","NR",0
,"Ocean County, NJ","34029","American Indian or Alaska Native","1002-5",Suppressed
,"Ocean County, NJ","34029","Asian","A",106
,"Ocean County, NJ","34029","Black or African American","2054-5",265
,"Ocean County, NJ","34029","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Ocean County, NJ","34029","White","2106-3",9769
,"Ocean County, NJ","34029","More than one race","M",78
,"Ocean County, NJ","34029","Unknown or Not Stated","UNK",0
,"Ocean County, NJ","34029","Not Available","NA",0
,"Ocean County, NJ","34029","Not Reported","NR",0
,"Passaic County, NJ","34031","American Indian or Alaska Native","1002-5",40
,"Passaic County, NJ","34031","Asian","A",446
,"Passaic County, NJ","34031","Black or African American","2054-5",1047
,"Passaic County, NJ","34031","Native Hawaiian or Other Pacific Islander","NHOPI",48
,"Passaic County, NJ","34031","White","2106-3",4596
,"Passaic County, NJ","34031","More than one race","M",76
,"Passaic County, NJ","34031","Unknown or Not Stated","UNK",0
,"Passaic County, NJ","34031","Not Available","NA",0
,"Passaic County, NJ","34031","Not Reported","NR",0
,"Somerset County, NJ","34035","American Indian or Alaska Native","1002-5",Suppressed
,"Somerset County, NJ","34035","Asian","A",663
,"Somerset County, NJ","34035","Black or African American","2054-5",375
,"Somerset County, NJ","34035","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Somerset County, NJ","34035","White","2106-3",2068
,"Somerset County, NJ","34035","More than one race","M",49
,"Somerset County, NJ","34035","Unknown or Not Stated","UNK",0
,"Somerset County, NJ","34035","Not Available","NA",0
,"Somerset County, NJ","34035","Not Reported","NR",0
,"Sussex County, NJ","34037","American Indian or Alaska Native","1002-5",Suppressed
,"Sussex County, NJ","34037","Asian","A",45
,"Sussex County, NJ","34037","Black or African American","2054-5",49
,"Sussex County, NJ","34037","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Sussex County, NJ","34037","White","2106-3",1265
,"Sussex County, NJ","34037","More than one race","M",13
,"Sussex County, NJ","34037","Unknown or Not Stated","UNK",0
,"Sussex County, NJ","34037","Not Available","NA",0
,"Sussex County, NJ","34037","Not Reported","NR",0
,"Union County, NJ","34039","American Indian or Alaska Native","1002-5",29
,"Union County, NJ","34039","Asian","A",424
,"Union County, NJ","34039","Black or African American","2054-5",1510
,"Union County, NJ","34039","Native Hawaiian or Other Pacific Islander","NHOPI",28
,"Union County, NJ","34039","White","2106-3",4536
,"Union County, NJ","34039","More than one race","M",72
,"Union County, NJ","34039","Unknown or Not Stated","UNK",0
,"Union County, NJ","34039","Not Available","NA",0
,"Union County, NJ","34039","Not Reported","NR",0
,"Warren County, NJ","34041","American Indian or Alaska Native","1002-5",Suppressed
,"Warren County, NJ","34041","Asian","A",36
,"Warren County, NJ","34041","Black or African American","2054-5",103
,"Warren County, NJ","34041","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Warren County, NJ","34041","White","2106-3",921
,"Warren County, NJ","34041","More than one race","M",12
,"Warren County, NJ","34041","Unknown or Not Stated","UNK",0
,"Warren County, NJ","34041","Not Available","NA",0
,"Warren County, NJ","34041","Not Reported","NR",0
,"Unidentified Counties, NJ","34999","American Indian or Alaska Native","1002-5",Suppressed
,"Unidentified Counties, NJ","34999","Asian","A",Suppressed
,"Unidentified Counties, NJ","34999","Black or African American","2054-5",191
,"Unidentified Counties, NJ","34999","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Unidentified Counties, NJ","34999","White","2106-3",1180
,"Unidentified Counties, NJ","34999","More than one race","M",44
,"Unidentified Counties, NJ","34999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, NJ","34999","Not Available","NA",0
,"Unidentified Counties, NJ","34999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: New Jersey (34)"
"Year: 2021"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 2:31:42 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
