"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Adams County, CO","08001","Under 15 years","15",Suppressed
,"Adams County, CO","08001","15-19 years","15-19",276
,"Adams County, CO","08001","20-24 years","20-24",1118
,"Adams County, CO","08001","25-29 years","25-29",1817
,"Adams County, CO","08001","30-34 years","30-34",1759
,"Adams County, CO","08001","35-39 years","35-39",851
,"Adams County, CO","08001","40-44 years","40-44",199
,"Adams County, CO","08001","45-49 years","45-49",Suppressed
,"Adams County, CO","08001","50 years and over","50+",Suppressed
,"Arapahoe County, CO","08005","Under 15 years","15",Suppressed
,"Arapahoe County, CO","08005","15-19 years","15-19",244
,"Arapahoe County, CO","08005","20-24 years","20-24",1114
,"Arapahoe County, CO","08005","25-29 years","25-29",1916
,"Arapahoe County, CO","08005","30-34 years","30-34",2448
,"Arapahoe County, CO","08005","35-39 years","35-39",1252
,"Arapahoe County, CO","08005","40-44 years","40-44",301
,"Arapahoe County, CO","08005","45-49 years","45-49",24
,"Arapahoe County, CO","08005","50 years and over","50+",Suppressed
,"Boulder County, CO","08013","Under 15 years","15",0
,"Boulder County, CO","08013","15-19 years","15-19",62
,"Boulder County, CO","08013","20-24 years","20-24",256
,"Boulder County, CO","08013","25-29 years","25-29",473
,"Boulder County, CO","08013","30-34 years","30-34",855
,"Boulder County, CO","08013","35-39 years","35-39",644
,"Boulder County, CO","08013","40-44 years","40-44",156
,"Boulder County, CO","08013","45-49 years","45-49",11
,"Boulder County, CO","08013","50 years and over","50+",Suppressed
,"Denver County, CO","08031","Under 15 years","15",Suppressed
,"Denver County, CO","08031","15-19 years","15-19",329
,"Denver County, CO","08031","20-24 years","20-24",1250
,"Denver County, CO","08031","25-29 years","25-29",1994
,"Denver County, CO","08031","30-34 years","30-34",3186
,"Denver County, CO","08031","35-39 years","35-39",1984
,"Denver County, CO","08031","40-44 years","40-44",422
,"Denver County, CO","08031","45-49 years","45-49",24
,"Denver County, CO","08031","50 years and over","50+",Suppressed
,"Douglas County, CO","08035","Under 15 years","15",0
,"Douglas County, CO","08035","15-19 years","15-19",33
,"Douglas County, CO","08035","20-24 years","20-24",240
,"Douglas County, CO","08035","25-29 years","25-29",889
,"Douglas County, CO","08035","30-34 years","30-34",1359
,"Douglas County, CO","08035","35-39 years","35-39",810
,"Douglas County, CO","08035","40-44 years","40-44",134
,"Douglas County, CO","08035","45-49 years","45-49",Suppressed
,"Douglas County, CO","08035","50 years and over","50+",0
,"El Paso County, CO","08041","Under 15 years","15",Suppressed
,"El Paso County, CO","08041","15-19 years","15-19",352
,"El Paso County, CO","08041","20-24 years","20-24",2030
,"El Paso County, CO","08041","25-29 years","25-29",2812
,"El Paso County, CO","08041","30-34 years","30-34",2530
,"El Paso County, CO","08041","35-39 years","35-39",1194
,"El Paso County, CO","08041","40-44 years","40-44",243
,"El Paso County, CO","08041","45-49 years","45-49",15
,"El Paso County, CO","08041","50 years and over","50+",Suppressed
,"Jefferson County, CO","08059","Under 15 years","15",Suppressed
,"Jefferson County, CO","08059","15-19 years","15-19",107
,"Jefferson County, CO","08059","20-24 years","20-24",554
,"Jefferson County, CO","08059","25-29 years","25-29",1184
,"Jefferson County, CO","08059","30-34 years","30-34",2104
,"Jefferson County, CO","08059","35-39 years","35-39",1304
,"Jefferson County, CO","08059","40-44 years","40-44",231
,"Jefferson County, CO","08059","45-49 years","45-49",15
,"Jefferson County, CO","08059","50 years and over","50+",0
,"Larimer County, CO","08069","Under 15 years","15",0
,"Larimer County, CO","08069","15-19 years","15-19",84
,"Larimer County, CO","08069","20-24 years","20-24",423
,"Larimer County, CO","08069","25-29 years","25-29",800
,"Larimer County, CO","08069","30-34 years","30-34",1005
,"Larimer County, CO","08069","35-39 years","35-39",533
,"Larimer County, CO","08069","40-44 years","40-44",94
,"Larimer County, CO","08069","45-49 years","45-49",Suppressed
,"Larimer County, CO","08069","50 years and over","50+",0
,"Mesa County, CO","08077","Under 15 years","15",0
,"Mesa County, CO","08077","15-19 years","15-19",88
,"Mesa County, CO","08077","20-24 years","20-24",372
,"Mesa County, CO","08077","25-29 years","25-29",477
,"Mesa County, CO","08077","30-34 years","30-34",386
,"Mesa County, CO","08077","35-39 years","35-39",180
,"Mesa County, CO","08077","40-44 years","40-44",21
,"Mesa County, CO","08077","45-49 years","45-49",0
,"Mesa County, CO","08077","50 years and over","50+",0
,"Pueblo County, CO","08101","Under 15 years","15",Suppressed
,"Pueblo County, CO","08101","15-19 years","15-19",119
,"Pueblo County, CO","08101","20-24 years","20-24",429
,"Pueblo County, CO","08101","25-29 years","25-29",526
,"Pueblo County, CO","08101","30-34 years","30-34",406
,"Pueblo County, CO","08101","35-39 years","35-39",191
,"Pueblo County, CO","08101","40-44 years","40-44",42
,"Pueblo County, CO","08101","45-49 years","45-49",Suppressed
,"Pueblo County, CO","08101","50 years and over","50+",0
,"Weld County, CO","08123","Under 15 years","15",0
,"Weld County, CO","08123","15-19 years","15-19",198
,"Weld County, CO","08123","20-24 years","20-24",800
,"Weld County, CO","08123","25-29 years","25-29",1404
,"Weld County, CO","08123","30-34 years","30-34",1310
,"Weld County, CO","08123","35-39 years","35-39",549
,"Weld County, CO","08123","40-44 years","40-44",84
,"Weld County, CO","08123","45-49 years","45-49",Suppressed
,"Weld County, CO","08123","50 years and over","50+",0
,"Unidentified Counties, CO","08999","Under 15 years","15",Suppressed
,"Unidentified Counties, CO","08999","15-19 years","15-19",331
,"Unidentified Counties, CO","08999","20-24 years","20-24",1426
,"Unidentified Counties, CO","08999","25-29 years","25-29",2184
,"Unidentified Counties, CO","08999","30-34 years","30-34",2274
,"Unidentified Counties, CO","08999","35-39 years","35-39",1313
,"Unidentified Counties, CO","08999","40-44 years","40-44",264
,"Unidentified Counties, CO","08999","45-49 years","45-49",16
,"Unidentified Counties, CO","08999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Colorado (08)"
"Year: 2020"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 7:45:33 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
