"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Fairfield County, CT","09001","American Indian or Alaska Native","1002-5",57
,"Fairfield County, CT","09001","Asian","A",876
,"Fairfield County, CT","09001","Black or African American","2054-5",1436
,"Fairfield County, CT","09001","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Fairfield County, CT","09001","White","2106-3",7522
,"Fairfield County, CT","09001","More than one race","M",168
,"Fairfield County, CT","09001","Unknown or Not Stated","UNK",0
,"Fairfield County, CT","09001","Not Available","NA",0
,"Fairfield County, CT","09001","Not Reported","NR",0
,"Hartford County, CT","09003","American Indian or Alaska Native","1002-5",27
,"Hartford County, CT","09003","Asian","A",933
,"Hartford County, CT","09003","Black or African American","2054-5",1903
,"Hartford County, CT","09003","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Hartford County, CT","09003","White","2106-3",6361
,"Hartford County, CT","09003","More than one race","M",216
,"Hartford County, CT","09003","Unknown or Not Stated","UNK",0
,"Hartford County, CT","09003","Not Available","NA",0
,"Hartford County, CT","09003","Not Reported","NR",0
,"Litchfield County, CT","09005","American Indian or Alaska Native","1002-5",0
,"Litchfield County, CT","09005","Asian","A",45
,"Litchfield County, CT","09005","Black or African American","2054-5",37
,"Litchfield County, CT","09005","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Litchfield County, CT","09005","White","2106-3",1312
,"Litchfield County, CT","09005","More than one race","M",26
,"Litchfield County, CT","09005","Unknown or Not Stated","UNK",0
,"Litchfield County, CT","09005","Not Available","NA",0
,"Litchfield County, CT","09005","Not Reported","NR",0
,"Middlesex County, CT","09007","American Indian or Alaska Native","1002-5",0
,"Middlesex County, CT","09007","Asian","A",76
,"Middlesex County, CT","09007","Black or African American","2054-5",92
,"Middlesex County, CT","09007","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Middlesex County, CT","09007","White","2106-3",1079
,"Middlesex County, CT","09007","More than one race","M",29
,"Middlesex County, CT","09007","Unknown or Not Stated","UNK",0
,"Middlesex County, CT","09007","Not Available","NA",0
,"Middlesex County, CT","09007","Not Reported","NR",0
,"New Haven County, CT","09009","American Indian or Alaska Native","1002-5",29
,"New Haven County, CT","09009","Asian","A",544
,"New Haven County, CT","09009","Black or African American","2054-5",1568
,"New Haven County, CT","09009","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"New Haven County, CT","09009","White","2106-3",6494
,"New Haven County, CT","09009","More than one race","M",248
,"New Haven County, CT","09009","Unknown or Not Stated","UNK",0
,"New Haven County, CT","09009","Not Available","NA",0
,"New Haven County, CT","09009","Not Reported","NR",0
,"New London County, CT","09011","American Indian or Alaska Native","1002-5",23
,"New London County, CT","09011","Asian","A",158
,"New London County, CT","09011","Black or African American","2054-5",231
,"New London County, CT","09011","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"New London County, CT","09011","White","2106-3",2106
,"New London County, CT","09011","More than one race","M",122
,"New London County, CT","09011","Unknown or Not Stated","UNK",0
,"New London County, CT","09011","Not Available","NA",0
,"New London County, CT","09011","Not Reported","NR",0
,"Tolland County, CT","09013","American Indian or Alaska Native","1002-5",Suppressed
,"Tolland County, CT","09013","Asian","A",98
,"Tolland County, CT","09013","Black or African American","2054-5",53
,"Tolland County, CT","09013","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Tolland County, CT","09013","White","2106-3",1006
,"Tolland County, CT","09013","More than one race","M",14
,"Tolland County, CT","09013","Unknown or Not Stated","UNK",0
,"Tolland County, CT","09013","Not Available","NA",0
,"Tolland County, CT","09013","Not Reported","NR",0
,"Windham County, CT","09015","American Indian or Alaska Native","1002-5",Suppressed
,"Windham County, CT","09015","Asian","A",28
,"Windham County, CT","09015","Black or African American","2054-5",35
,"Windham County, CT","09015","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Windham County, CT","09015","White","2106-3",1017
,"Windham County, CT","09015","More than one race","M",18
,"Windham County, CT","09015","Unknown or Not Stated","UNK",0
,"Windham County, CT","09015","Not Available","NA",0
,"Windham County, CT","09015","Not Reported","NR",0
,"Unidentified Counties, CT","09999","American Indian or Alaska Native","1002-5",0
,"Unidentified Counties, CT","09999","Asian","A",0
,"Unidentified Counties, CT","09999","Black or African American","2054-5",0
,"Unidentified Counties, CT","09999","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Unidentified Counties, CT","09999","White","2106-3",0
,"Unidentified Counties, CT","09999","More than one race","M",0
,"Unidentified Counties, CT","09999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, CT","09999","Not Available","NA",0
,"Unidentified Counties, CT","09999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Connecticut (09)"
"Year: 2016"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
