"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Baldwin County, AL","01003","American Indian or Alaska Native","1002-5",13
,"Baldwin County, AL","01003","Asian","A",37
,"Baldwin County, AL","01003","Black or African American","2054-5",284
,"Baldwin County, AL","01003","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Baldwin County, AL","01003","White","2106-3",2141
,"Baldwin County, AL","01003","More than one race","M",54
,"Baldwin County, AL","01003","Unknown or Not Stated","UNK",0
,"Baldwin County, AL","01003","Not Available","NA",0
,"Baldwin County, AL","01003","Not Reported","NR",0
,"Calhoun County, AL","01015","American Indian or Alaska Native","1002-5",Suppressed
,"Calhoun County, AL","01015","Asian","A",12
,"Calhoun County, AL","01015","Black or African American","2054-5",347
,"Calhoun County, AL","01015","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Calhoun County, AL","01015","White","2106-3",954
,"Calhoun County, AL","01015","More than one race","M",28
,"Calhoun County, AL","01015","Unknown or Not Stated","UNK",0
,"Calhoun County, AL","01015","Not Available","NA",0
,"Calhoun County, AL","01015","Not Reported","NR",0
,"Etowah County, AL","01055","American Indian or Alaska Native","1002-5",Suppressed
,"Etowah County, AL","01055","Asian","A",Suppressed
,"Etowah County, AL","01055","Black or African American","2054-5",181
,"Etowah County, AL","01055","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Etowah County, AL","01055","White","2106-3",943
,"Etowah County, AL","01055","More than one race","M",34
,"Etowah County, AL","01055","Unknown or Not Stated","UNK",0
,"Etowah County, AL","01055","Not Available","NA",0
,"Etowah County, AL","01055","Not Reported","NR",0
,"Houston County, AL","01069","American Indian or Alaska Native","1002-5",Suppressed
,"Houston County, AL","01069","Asian","A",12
,"Houston County, AL","01069","Black or African American","2054-5",453
,"Houston County, AL","01069","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Houston County, AL","01069","White","2106-3",757
,"Houston County, AL","01069","More than one race","M",33
,"Houston County, AL","01069","Unknown or Not Stated","UNK",0
,"Houston County, AL","01069","Not Available","NA",0
,"Houston County, AL","01069","Not Reported","NR",0
,"Jefferson County, AL","01073","American Indian or Alaska Native","1002-5",14
,"Jefferson County, AL","01073","Asian","A",150
,"Jefferson County, AL","01073","Black or African American","2054-5",3172
,"Jefferson County, AL","01073","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"Jefferson County, AL","01073","White","2106-3",4258
,"Jefferson County, AL","01073","More than one race","M",147
,"Jefferson County, AL","01073","Unknown or Not Stated","UNK",0
,"Jefferson County, AL","01073","Not Available","NA",0
,"Jefferson County, AL","01073","Not Reported","NR",0
,"Lee County, AL","01081","American Indian or Alaska Native","1002-5",Suppressed
,"Lee County, AL","01081","Asian","A",51
,"Lee County, AL","01081","Black or African American","2054-5",461
,"Lee County, AL","01081","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Lee County, AL","01081","White","2106-3",1423
,"Lee County, AL","01081","More than one race","M",38
,"Lee County, AL","01081","Unknown or Not Stated","UNK",0
,"Lee County, AL","01081","Not Available","NA",0
,"Lee County, AL","01081","Not Reported","NR",0
,"Madison County, AL","01089","American Indian or Alaska Native","1002-5",Suppressed
,"Madison County, AL","01089","Asian","A",102
,"Madison County, AL","01089","Black or African American","2054-5",1262
,"Madison County, AL","01089","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Madison County, AL","01089","White","2106-3",2995
,"Madison County, AL","01089","More than one race","M",143
,"Madison County, AL","01089","Unknown or Not Stated","UNK",0
,"Madison County, AL","01089","Not Available","NA",0
,"Madison County, AL","01089","Not Reported","NR",0
,"Mobile County, AL","01097","American Indian or Alaska Native","1002-5",36
,"Mobile County, AL","01097","Asian","A",96
,"Mobile County, AL","01097","Black or African American","2054-5",2105
,"Mobile County, AL","01097","Native Hawaiian or Other Pacific Islander","NHOPI",13
,"Mobile County, AL","01097","White","2106-3",2667
,"Mobile County, AL","01097","More than one race","M",84
,"Mobile County, AL","01097","Unknown or Not Stated","UNK",0
,"Mobile County, AL","01097","Not Available","NA",0
,"Mobile County, AL","01097","Not Reported","NR",0
,"Montgomery County, AL","01101","American Indian or Alaska Native","1002-5",0
,"Montgomery County, AL","01101","Asian","A",75
,"Montgomery County, AL","01101","Black or African American","2054-5",1834
,"Montgomery County, AL","01101","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Montgomery County, AL","01101","White","2106-3",954
,"Montgomery County, AL","01101","More than one race","M",71
,"Montgomery County, AL","01101","Unknown or Not Stated","UNK",0
,"Montgomery County, AL","01101","Not Available","NA",0
,"Montgomery County, AL","01101","Not Reported","NR",0
,"Morgan County, AL","01103","American Indian or Alaska Native","1002-5",Suppressed
,"Morgan County, AL","01103","Asian","A",16
,"Morgan County, AL","01103","Black or African American","2054-5",222
,"Morgan County, AL","01103","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Morgan County, AL","01103","White","2106-3",1208
,"Morgan County, AL","01103","More than one race","M",32
,"Morgan County, AL","01103","Unknown or Not Stated","UNK",0
,"Morgan County, AL","01103","Not Available","NA",0
,"Morgan County, AL","01103","Not Reported","NR",0
,"Shelby County, AL","01117","American Indian or Alaska Native","1002-5",Suppressed
,"Shelby County, AL","01117","Asian","A",45
,"Shelby County, AL","01117","Black or African American","2054-5",357
,"Shelby County, AL","01117","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Shelby County, AL","01117","White","2106-3",1987
,"Shelby County, AL","01117","More than one race","M",48
,"Shelby County, AL","01117","Unknown or Not Stated","UNK",0
,"Shelby County, AL","01117","Not Available","NA",0
,"Shelby County, AL","01117","Not Reported","NR",0
,"Tuscaloosa County, AL","01125","American Indian or Alaska Native","1002-5",Suppressed
,"Tuscaloosa County, AL","01125","Asian","A",38
,"Tuscaloosa County, AL","01125","Black or African American","2054-5",1004
,"Tuscaloosa County, AL","01125","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Tuscaloosa County, AL","01125","White","2106-3",1451
,"Tuscaloosa County, AL","01125","More than one race","M",41
,"Tuscaloosa County, AL","01125","Unknown or Not Stated","UNK",0
,"Tuscaloosa County, AL","01125","Not Available","NA",0
,"Tuscaloosa County, AL","01125","Not Reported","NR",0
,"Unidentified Counties, AL","01999","American Indian or Alaska Native","1002-5",83
,"Unidentified Counties, AL","01999","Asian","A",182
,"Unidentified Counties, AL","01999","Black or African American","2054-5",4708
,"Unidentified Counties, AL","01999","Native Hawaiian or Other Pacific Islander","NHOPI",52
,"Unidentified Counties, AL","01999","White","2106-3",17708
,"Unidentified Counties, AL","01999","More than one race","M",460
,"Unidentified Counties, AL","01999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, AL","01999","Not Available","NA",0
,"Unidentified Counties, AL","01999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
